Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2020,2021,Estimates Start After
Kiribati,"Gross domestic product, current prices",National currency,Billions,Source: National Statistics Office Latest actual data: 2021 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2006 Chain-weighted: No Primary domestic currency: Australian dollar Data last updated: 08/2023,0.258,0.303,2021
Kiribati,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",--,--,2021
Kiribati,"Inflation, average consumer prices",Index,,Source: IMF Staff Estimates Latest actual data: 2022 Harmonized prices: No Base year: 2006. Base year is 2006M10 Primary domestic currency: Australian dollar Data last updated: 08/2023,128.743,131.387,2022
Kiribati,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",2.553,2.054,2022
Kiribati,Volume of imports of goods and services,Percent change,,"Source: National Statistics Office. Data from STA database ID:BOP (submitted to STA by authorities) Latest actual data: 2021 Base year: 2006 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Laspeyres-type Chain-weighted: No Trade System: General trade Excluded items in trade: In transit; Low valued; Re-exports; Re-imports; Other; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Australian dollar Data last updated: 08/2023",-19.041,24.875,2021
Kiribati,Volume of exports of goods and services,Percent change,,"Source: National Statistics Office. Data from STA database ID:BOP (submitted to STA by authorities) Latest actual data: 2021 Base year: 2006 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Laspeyres-type Chain-weighted: No Trade System: General trade Excluded items in trade: In transit; Low valued; Re-exports; Re-imports; Other; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Australian dollar Data last updated: 08/2023",-37.064,-53.404,2021
Kiribati,Unemployment rate,Percent of total labor force,,,,,
Kiribati,Employment,Persons,Millions,,,,
Kiribati,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2020 Primary domestic currency: Australian dollar Data last updated: 08/2023,0.119,0.121,2020
Kiribati,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2021 Fiscal assumptions: Revenue projections reflect the IMF staff's macroeconomic assumptions and incorporate the updated data. Expenditure projections are based on budgeted figures, institutional arrangements, and current data in each year. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986. GFS manual adjusted for data shortcomings Basis of recording: Cash General government includes: Central Government; Valuation of public debt: Nominal value Primary domestic currency: Australian dollar Data last updated: 08/2023",0.34,0.304,2021
Kiribati,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2021 Fiscal assumptions: Revenue projections reflect the IMF staff's macroeconomic assumptions and incorporate the updated data. Expenditure projections are based on budgeted figures, institutional arrangements, and current data in each year. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986. GFS manual adjusted for data shortcomings Basis of recording: Cash General government includes: Central Government; Valuation of public debt: Nominal value Primary domestic currency: Australian dollar Data last updated: 08/2023",0.328,0.338,2021
Korea,"Gross domestic product, current prices",National currency,Billions,"Source: Central Bank Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from before 1980 Primary domestic currency: South Korean won Data last updated: 09/2023","1,940,726.30","2,080,198.50",2022
Korea,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",1.741,1.709,2022
Korea,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 2020 Primary domestic currency: South Korean won Data last updated: 09/2023,100,102.498,2022
Korea,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",0.537,2.498,2022
Korea,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2010 Methodology used to derive volumes: Weighted average of volume changes Formula used to derive volumes: Other Chain-weighted: No Trade System: General trade Excluded items in trade: In transit; Re-imports; Other;. For other, the following goods are excluded from trade statistics: o - Goods sold where duration of storage has expired according to the provision of Article 208 of Customs Act. o - Goods reserved to national treasury according to the provision of Article 126 of Customs Act. o - Goods destructed or scrapped according to the provision of Article 127 of Customs Act. o - Goods forfeited or additionally collected according to the provision of Article 128 of Customs Act. o - Goods lost, stolen, depreciated or destroyed in bonded area. o - Goods in bonded sales shop. o - Goods in transit through Korea. o - Goods returned prior to import clearance. o - Monetary gold and silver, negotiable securities, and monetary coins and paper money in current circulation. o - Goods of A.T.A Carnet. o - Goods consigned to diplomatic missions. o - Goods for improvement or repair. o - Goods temporarily imported or exported for international events, athletic meeting, exhibition, etc. o - Goods leased less than one year or goods on operational lease. o - Goods considered to be samples for sales promotions. o - Vessels constructed in bonded factory under the condition of acquiring Korean nationality. o - Goods considered not relating to merchandise trade. Oil coverage: Cannot verify. Valuation of exports: Free on board (FOB) Valuation of imports: Other Primary domestic currency: South Korean won Data last updated: 09/2023",-3.128,10.095,2022
Korea,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2010 Methodology used to derive volumes: Weighted average of volume changes Formula used to derive volumes: Other Chain-weighted: No Trade System: General trade Excluded items in trade: In transit; Re-imports; Other;. For other, the following goods are excluded from trade statistics: o - Goods sold where duration of storage has expired according to the provision of Article 208 of Customs Act. o - Goods reserved to national treasury according to the provision of Article 126 of Customs Act. o - Goods destructed or scrapped according to the provision of Article 127 of Customs Act. o - Goods forfeited or additionally collected according to the provision of Article 128 of Customs Act. o - Goods lost, stolen, depreciated or destroyed in bonded area. o - Goods in bonded sales shop. o - Goods in transit through Korea. o - Goods returned prior to import clearance. o - Monetary gold and silver, negotiable securities, and monetary coins and paper money in current circulation. o - Goods of A.T.A Carnet. o - Goods consigned to diplomatic missions. o - Goods for improvement or repair. o - Goods temporarily imported or exported for international events, athletic meeting, exhibition, etc. o - Goods leased less than one year or goods on operational lease. o - Goods considered to be samples for sales promotions. o - Vessels constructed in bonded factory under the condition of acquiring Korean nationality. o - Goods considered not relating to merchandise trade. Oil coverage: Cannot verify. Valuation of exports: Free on board (FOB) Valuation of imports: Other Primary domestic currency: South Korean won Data last updated: 09/2023",-1.707,11.095,2022
Korea,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2022 Employment type: National definition Primary domestic currency: South Korean won Data last updated: 09/2023,3.942,3.675,2022
Korea,Employment,Persons,Millions,Source: National Statistics Office Latest actual data: 2022 Employment type: National definition Primary domestic currency: South Korean won Data last updated: 09/2023,26.904,27.273,2022
Korea,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2021 Primary domestic currency: South Korean won Data last updated: 09/2023,51.836,51.745,2021
Korea,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Notes: The series on general government debt does not include non-market non-profit institutions. Fiscal assumptions: The forecast incorporates the overall fiscal balance in the 2022 annual budget and two supplementary budgets, the proposed 2023 budget and medium-term fiscal plan, and the IMF staff's adjustments. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash General government includes: Central Government; Social Security Funds;. For government gross/net debt only, general government includes central government and local governments. The series on general government debt does not include non-market non-profit institutions. Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans Primary domestic currency: South Korean won Data last updated: 09/2023","443,694.00","534,999.00",2022
Korea,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Notes: The series on general government debt does not include non-market non-profit institutions. Fiscal assumptions: The forecast incorporates the overall fiscal balance in the 2022 annual budget and two supplementary budgets, the proposed 2023 budget and medium-term fiscal plan, and the IMF staff's adjustments. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash General government includes: Central Government; Social Security Funds;. For government gross/net debt only, general government includes central government and local governments. The series on general government debt does not include non-market non-profit institutions. Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans Primary domestic currency: South Korean won Data last updated: 09/2023","487,032.00","535,413.00",2022
Kosovo,"Gross domestic product, current prices",National currency,Billions,Source: National Statistics Office Latest actual data: 2022 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2016. Base year changes as new data is released - previous year's prices Chain-weighted: No Primary domestic currency: Euro Data last updated: 09/2023,6.772,7.958,2022
Kosovo,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.015,0.016,2022
Kosovo,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 2016 Primary domestic currency: Euro Data last updated: 09/2023,105.626,109.118,2022
Kosovo,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",0.218,3.306,2022
Kosovo,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2016 Methodology used to derive volumes: Assumes constant prices Formula used to derive volumes: Other Chain-weighted: No Trade System: Special trade Excluded items in trade: In transit; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Euro Data last updated: 09/2023",-5.991,31.427,2022
Kosovo,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2016 Methodology used to derive volumes: Assumes constant prices Formula used to derive volumes: Other Chain-weighted: No Trade System: Special trade Excluded items in trade: In transit; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Euro Data last updated: 09/2023",-29.147,76.655,2022
Kosovo,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2021 Employment type: Harmonized ILO definition Primary domestic currency: Euro Data last updated: 09/2023,25.95,20.75,2021
Kosovo,Employment,Persons,Millions,,,,
Kosovo,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2021 Primary domestic currency: Euro Data last updated: 09/2023,1.798,1.769,2021
Kosovo,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Notes: Includes IFI and privatization-proceed financed capital projects, which are not part of the ""fiscal rule"" definition. Fiscal assumptions: Authorities Budget and medium-term expenditure framework as well as staff expectations. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government; Local Government; Other; Valuation of public debt: Face value Primary domestic currency: Euro Data last updated: 09/2023",1.736,2.212,2022
Kosovo,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Notes: Includes IFI and privatization-proceed financed capital projects, which are not part of the ""fiscal rule"" definition. Fiscal assumptions: Authorities Budget and medium-term expenditure framework as well as staff expectations. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government; Local Government; Other; Valuation of public debt: Face value Primary domestic currency: Euro Data last updated: 09/2023",2.265,2.311,2022
Kuwait,"Gross domestic product, current prices",National currency,Billions,"Source: Ministry of Planning and Central Statistical Office Latest actual data: 2020. Preliminary numbers Notes: Real GDP data for the period 1990-2009 have been adjusted by desk economist to account for breaks in the source data. The breaks are associated with changes in the base year from 1984 to 1995, to 2000, and subsequently to 2010. Pre-revision data exist for the period prior to 1995. The nominal data were revised back to 1995. The latest revision of nominal and real data go to 2010. Using the pre-revision data, desk economist recalculated the constant price data for the period prior to 1995 so that y-o-y change of each component remains unchanged. A similar adjustment was made to the period 1995-2009. National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2010. Nominal data has been revised by country authorities but real data has not. Therefore, deflators do not equal 100 in base year. Chain-weighted: No Primary domestic currency: Kuwaiti dinar Data last updated: 09/2023",32.445,41.441,2020
Kuwait,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.152,0.144,2020
Kuwait,"Inflation, average consumer prices",Index,,Source: Ministry of Planning and Central Statistical Office Latest actual data: 2022 Harmonized prices: No Base year: 2013 Primary domestic currency: Kuwaiti dinar Data last updated: 09/2023,116.592,120.583,2022
Kuwait,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",2.102,3.424,2022
Kuwait,Volume of imports of goods and services,Percent change,,,,,
Kuwait,Volume of exports of goods and services,Percent change,,,,,
Kuwait,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2022 Employment type: National definition Primary domestic currency: Kuwaiti dinar Data last updated: 09/2023,2.2,2.2,2022
Kuwait,Employment,Persons,Millions,,,,
Kuwait,Population,Persons,Millions,"Source: Ministry of Planning, Central Statistical Office, and Civil Information Authority Latest actual data: 2022 Primary domestic currency: Kuwaiti dinar Data last updated: 09/2023",4.671,4.764,2022
Kuwait,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2021 Fiscal assumptions: Announced budget and understanding of government policies. Export oil revenues are based on WEO baseline oil price assumptions and staff's understanding of current oil policy under the OPEC+ agreement. Reporting in calendar year: Yes. Data are converted based on the weighted average of consecutive FYs, that is CY(t) = 0.25*FY(t-1/t) + 0.75*FY(t/t+1). Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2014 Basis of recording: Mixed. Some transactions recorded on accrual basis. General government includes: Central Government; Social Security Funds; Valuation of public debt: Nominal value Instruments included in gross and net debt: Loans Primary domestic currency: Kuwaiti dinar Data last updated: 09/2023",17.792,22.524,2021
Kuwait,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2021 Fiscal assumptions: Announced budget and understanding of government policies. Export oil revenues are based on WEO baseline oil price assumptions and staff's understanding of current oil policy under the OPEC+ agreement. Reporting in calendar year: Yes. Data are converted based on the weighted average of consecutive FYs, that is CY(t) = 0.25*FY(t-1/t) + 0.75*FY(t/t+1). Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2014 Basis of recording: Mixed. Some transactions recorded on accrual basis. General government includes: Central Government; Social Security Funds; Valuation of public debt: Nominal value Instruments included in gross and net debt: Loans Primary domestic currency: Kuwaiti dinar Data last updated: 09/2023",21.582,22.667,2021
Kyrgyz Republic,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022 Notes: for 2022, large E&O affecting the external CA lead to a large discrepancy between GDP and the sum of its components from an expenditure-side approach. National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: Yes, from 2010 Primary domestic currency: Kyrgyz som Data last updated: 08/2023",639.689,782.854,2022
Kyrgyz Republic,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.025,0.025,2022
Kyrgyz Republic,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 2010 Primary domestic currency: Kyrgyz som Data last updated: 08/2023,165.523,185.235,2022
Kyrgyz Republic,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",6.323,11.908,2022
Kyrgyz Republic,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Weighted average of volume changes Formula used to derive volumes: Laspeyres-type Chain-weighted: No Trade System: General trade Excluded items in trade: In transit; Low valued; Re-exports; Re-imports; Oil coverage: Primary or unrefined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Kyrgyz som Data last updated: 08/2023",-23.273,17.209,2022
Kyrgyz Republic,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Weighted average of volume changes Formula used to derive volumes: Laspeyres-type Chain-weighted: No Trade System: General trade Excluded items in trade: In transit; Low valued; Re-exports; Re-imports; Oil coverage: Primary or unrefined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Kyrgyz som Data last updated: 08/2023",-24.707,11.845,2022
Kyrgyz Republic,Unemployment rate,Percent of total labor force,,Source: ILO Latest actual data: 2022 Employment type: Harmonized ILO definition Primary domestic currency: Kyrgyz som Data last updated: 08/2023,8.656,9.014,2022
Kyrgyz Republic,Employment,Persons,Millions,,,,
Kyrgyz Republic,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2021 Primary domestic currency: Kyrgyz som Data last updated: 08/2023,6.517,6.654,2021
Kyrgyz Republic,General government revenue,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2022 Fiscal assumptions: Historical plus domestic and global assumptions Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Not reported according to GFS Basis of recording: Cash General government includes: Central Government; Local Government; Social Security Funds;. Net lending/borrowing Includes loans on-lent to state-owned enterprises in the energy sector as part of the government's public investment program - but the repayment of which is uncertain. Valuation of public debt: Face value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans; Shares and Other Equity; Insurance Technical Reserves; Other Accounts Receivable/Payable; Monetary Gold and SDRs Primary domestic currency: Kyrgyz som Data last updated: 08/2023,185.582,245.585,2022
Kyrgyz Republic,General government total expenditure,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2022 Fiscal assumptions: Historical plus domestic and global assumptions Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Not reported according to GFS Basis of recording: Cash General government includes: Central Government; Local Government; Social Security Funds;. Net lending/borrowing Includes loans on-lent to state-owned enterprises in the energy sector as part of the government's public investment program - but the repayment of which is uncertain. Valuation of public debt: Face value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans; Shares and Other Equity; Insurance Technical Reserves; Other Accounts Receivable/Payable; Monetary Gold and SDRs Primary domestic currency: Kyrgyz som Data last updated: 08/2023,205.17,251.124,2022
Lao P.D.R.,"Gross domestic product, current prices",National currency,Billions,Source: National Statistics Office Latest actual data: 2020 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2012 Chain-weighted: No Primary domestic currency: Lao kip Data last updated: 07/2023,"167,668.97","180,751.08",2020
Lao P.D.R.,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.044,0.042,2020
Lao P.D.R.,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 2015. 2015M12=100 Primary domestic currency: Lao kip Data last updated: 07/2023,113.185,117.433,2022
Lao P.D.R.,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",5.104,3.754,2022
Lao P.D.R.,Volume of imports of goods and services,Percent change,,"Source: International Financial Institution. IMF Direction of Trade Statistics Latest actual data: 2021 Base year: 2005 Methodology used to derive volumes: Deflate by price indices provided by WEO Formula used to derive volumes: Deflate by price indices provided by WEO Chain-weighted: Yes, from 2005 Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Lao kip Data last updated: 07/2023",-16.742,6.198,2021
Lao P.D.R.,Volume of exports of goods and services,Percent change,,"Source: International Financial Institution. IMF Direction of Trade Statistics Latest actual data: 2021 Base year: 2005 Methodology used to derive volumes: Deflate by price indices provided by WEO Formula used to derive volumes: Deflate by price indices provided by WEO Chain-weighted: Yes, from 2005 Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Lao kip Data last updated: 07/2023",-4.066,15,2021
Lao P.D.R.,Unemployment rate,Percent of total labor force,,,,,
Lao P.D.R.,Employment,Persons,Millions,,,,
Lao P.D.R.,Population,Persons,Millions,Source: International Financial Institution. World Bank Latest actual data: 2020 Primary domestic currency: Lao kip Data last updated: 07/2023,7.319,7.425,2020
Lao P.D.R.,General government revenue,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2021 Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash General government includes: Central Government; Valuation of public debt: Nominal value Primary domestic currency: Lao kip Data last updated: 07/2023,"21,780.87","27,177.10",2021
Lao P.D.R.,General government total expenditure,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2021 Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash General government includes: Central Government; Valuation of public debt: Nominal value Primary domestic currency: Lao kip Data last updated: 07/2023,"31,162.87","29,507.88",2021
Latvia,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1995 Primary domestic currency: Euro Data last updated: 09/2023",30.265,33.617,2022
Latvia,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.046,0.045,2022
Latvia,"Inflation, average consumer prices",Index,,Source: Eurostat Latest actual data: 2022 Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 09/2023,108.618,112.136,2022
Latvia,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",0.081,3.239,2022
Latvia,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Weighted average of volume changes Formula used to derive volumes: Chain-linked Chain-weighted: Yes, from 2010 Trade System: General trade Excluded items in trade: In transit; Re-exports; Re-imports; Other;. Goods imported to customs warehouses from abroad and exported from customs warehouses abroad are excluded from the total Oil coverage: Other; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Euro Data last updated: 09/2023",-0.329,15.25,2022
Latvia,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Weighted average of volume changes Formula used to derive volumes: Chain-linked Chain-weighted: Yes, from 2010 Trade System: General trade Excluded items in trade: In transit; Re-exports; Re-imports; Other;. Goods imported to customs warehouses from abroad and exported from customs warehouses abroad are excluded from the total Oil coverage: Other; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Euro Data last updated: 09/2023",-0.345,5.918,2022
Latvia,Unemployment rate,Percent of total labor force,,"Source: National Statistics Office Latest actual data: 2022 Notes: Labor statistics are based on Labor Force Survey data, which were revised in 2011 in compliance with Population and Housing Census 2011 results. The data have been revised accordingly from 2001 onwards. Employment type: Harmonized ILO definition Primary domestic currency: Euro Data last updated: 09/2023",8.099,7.557,2022
Latvia,Employment,Persons,Millions,"Source: National Statistics Office Latest actual data: 2022 Notes: Labor statistics are based on Labor Force Survey data, which were revised in 2011 in compliance with Population and Housing Census 2011 results. The data have been revised accordingly from 2001 onwards. Employment type: Harmonized ILO definition Primary domestic currency: Euro Data last updated: 09/2023",0.893,0.864,2022
Latvia,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2022 Primary domestic currency: Euro Data last updated: 09/2023,1.908,1.893,2022
Latvia,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Notes: Public debt covers debt of the general government excluding debt of the commercial companies and institutional units, reclassified by the Central Statistical Bureau (CSB) in the general government (central and local government) sector. It does not include liabilities in the form of other accounts payable. Fiscal assumptions: Cash Basis Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: European System of Accounts (ESA) 2010 Basis of recording: Cash General government includes: Central Government; Local Government; Social Security Funds; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans Primary domestic currency: Euro Data last updated: 09/2023",11.337,12.575,2022
Latvia,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Notes: Public debt covers debt of the general government excluding debt of the commercial companies and institutional units, reclassified by the Central Statistical Bureau (CSB) in the general government (central and local government) sector. It does not include liabilities in the form of other accounts payable. Fiscal assumptions: Cash Basis Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: European System of Accounts (ESA) 2010 Basis of recording: Cash General government includes: Central Government; Local Government; Social Security Funds; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans Primary domestic currency: Euro Data last updated: 09/2023",12.462,14.401,2022
Lebanon,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2020 Notes: We use a weighted average of the official and parallel exchange rates for 2019-21. Starting in 2022, the exchange rate applied throughout the series is the parallel market exchange rate. National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2010. Official quarterly data are based on 2015; annual on 2010. We re-base quarterly data in our files. Chain-weighted: Yes, from 2010. Official quarterly data are based on 2015; annual on 2010. We re-base quarterly data in our files. Primary domestic currency: Lebanese pound Data last updated: 08/2023","95,700.00","207,401.04",2020
Lebanon,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.058,0.049,2020
Lebanon,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 2013. December 2013=100 Primary domestic currency: Lebanese pound Data last updated: 08/2023,202.875,516.842,2022
Lebanon,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",84.88,154.759,2022
Lebanon,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2021 Base year: 2005 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Other Chain-weighted: No Trade System: Special trade Excluded items in trade: Re-imports; Oil coverage: Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Lebanese pound Data last updated: 08/2023",-50.928,3.357,2021
Lebanon,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2021 Base year: 2005 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Other Chain-weighted: No Trade System: Special trade Excluded items in trade: Re-imports; Oil coverage: Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Lebanese pound Data last updated: 08/2023",-49.666,-0.26,2021
Lebanon,Unemployment rate,Percent of total labor force,,,,,
Lebanon,Employment,Persons,Millions,,,,
Lebanon,Population,Persons,Millions,Source: National Statistics Office. Also: IMF staff. Latest actual data: 2019 Primary domestic currency: Lebanese pound Data last updated: 08/2023,6.825,6.725,2019
